# First column is time, remaining columns are the individuals
0.000000000000000000e+00,3.756980183456719996e-02,-5.662977296027719293e-02,-1.077744777929306175e-01,7.916626939629359261e-02,6.860514599984393613e-02,4.808494666138200119e-03,-1.257869200996481612e-02,3.475817053616710867e-02,-5.228600271532683058e-02
1.010101010101010083e-01,1.749644737190300559e+00,2.006526331613816438e+00,3.154384031018458323e+00,2.189194196668779124e+00,3.435908650976499779e+00,2.514627739866938327e+00,2.322533582218963222e+00,2.779116593338842200e+00,1.781752362035051052e+00
2.020202020202020166e-01,2.879156548148435579e+00,3.150582581276598848e+00,4.774486540578708471e+00,3.362418205853045627e+00,4.778880508923122328e+00,3.783789229839990664e+00,3.661597274250578238e+00,4.179676923234383779e+00,2.934173129049883588e+00
3.030303030303030387e-01,3.440885204819410514e+00,3.687711558805091272e+00,5.081770551608318698e+00,3.833387395480865045e+00,5.402376985310690216e+00,4.580987121031805387e+00,3.908758148702903945e+00,4.811436591003768193e+00,3.469862355823542188e+00
4.040404040404040331e-01,3.931042546056697784e+00,4.105795405487494776e+00,5.050683078762911116e+00,3.871904070572992573e+00,5.263443638912766787e+00,4.515306463983540297e+00,4.313481508644922080e+00,4.696104249127285968e+00,3.805652734254438396e+00
5.050505050505050830e-01,3.756947548696632833e+00,3.992662623105752484e+00,4.613420181145159837e+00,3.845630085151859667e+00,5.048120328225327746e+00,4.542645217825905135e+00,3.963432085328655319e+00,4.536862342524244696e+00,3.851683588556275240e+00
6.060606060606060774e-01,3.516078458222509973e+00,3.982654534099196564e+00,3.998368722658295127e+00,3.502425332387639312e+00,4.592959199983765117e+00,4.123061803623557786e+00,3.609940447666071250e+00,3.877320573831995798e+00,3.771970658217355776e+00
7.070707070707070718e-01,3.475662553685322287e+00,3.580422575545256780e+00,3.705362090854396495e+00,3.326997152042522554e+00,4.065894994961245956e+00,3.784377833270335056e+00,3.158085250557967960e+00,3.645696434598319602e+00,3.640964593546511807e+00
8.080808080808080662e-01,2.992905682016196778e+00,3.511743757404681254e+00,3.007711221075854535e+00,2.847884180857771952e+00,3.329359638055463311e+00,3.425714742469707197e+00,2.683360237654341063e+00,3.085258791366535469e+00,3.404384754670173763e+00
9.090909090909090606e-01,2.836784790018050728e+00,2.942037067652276683e+00,2.247247886703179098e+00,2.415999952553936847e+00,2.937060218113625165e+00,2.907096162022142494e+00,2.533446899926047546e+00,2.590351490961527503e+00,3.243623097625730978e+00
1.010101010101010166e+00,2.318959053165583928e+00,2.651913592518179819e+00,2.036042484276553655e+00,2.122446420537039469e+00,2.150145198447306338e+00,2.548537816258524380e+00,2.090176210784362887e+00,2.237008380801635887e+00,2.687592697139159270e+00
1.111111111111111160e+00,2.091241116113278231e+00,2.442769602959216080e+00,1.581968763514244314e+00,1.881290254666484252e+00,1.698061248393255784e+00,2.314626868506758139e+00,1.623162939194678689e+00,1.932434727396688867e+00,2.589514870893788068e+00
1.212121212121212155e+00,1.970879221266299997e+00,1.937250896816679280e+00,1.423303726697146221e+00,1.502515716102105880e+00,1.507510415128946679e+00,1.821803802730568522e+00,1.332284669286648571e+00,1.547629223513581342e+00,2.187023498997587190e+00
